id,Condominio_id,Proprietario_id,tipo,endereco,regiao,estado,cidade,qtdQuartos,qtdBanheiro,qtdGaragem,tamanho,fotoImovel,fornecedorEnergia,fornecedorAgua
1,15,58,Casa,5915 Prairieview Circle,Zona Leste,Alagoas,Cuiabá,6,1,1,277.05,URL: https://www.izimoveis/foto1278.com.br,Energisa,Neoenergia
2,24,64,Casa,2036 Mitchell Way,Zona Leste,Goiás,Porto Alegre,5,7,3,855.94,URL: https://www.izimoveis/foto8882.com.br,Eletrobras,CPFL Energia
3,18,47,Apartamento,91 Swallow Park,Zona Norte,Acre,Palmas,7,4,4,47.42,URL: https://www.izimoveis/foto1198.com.br,Neoenergia,Eletrobras
4,9,20,Apartamento,67187 Arapahoe Point,Zona Sul,Paraná,São Paulo,4,6,3,564.52,URL: https://www.izimoveis/foto3973.com.br,Elektro,Cemig
5,11,70,Apartamento,6 Farwell Circle,Zona Sul,Rio Grande do Sul,Porto Velho,6,6,5,832.26,URL: https://www.izimoveis/foto8525.com.br,Celesc),CPFL Energia
6,5,77,Casa,037 2nd Street,Zona Oeste,Sergipe,São Paulo,3,5,4,165.76,URL: https://www.izimoveis/foto3379.com.br,Eletrobras,Light
7,28,28,Casa,6 Towne Park,Zona Sul,Rondônia,Florianópolis,2,3,3,938.94,URL: https://www.izimoveis/foto6945.com.br,Celesc),Neoenergia
8,17,24,Apartamento,590 Graceland Circle,Zona Leste,Distrito Federal,Porto Velho,4,1,5,249.39,URL: https://www.izimoveis/foto5072.com.br,Elektro,Neoenergia
9,23,26,Apartamento,2 Summer Ridge Drive,Zona Sul,Bahia,Palmas,4,3,2,580.02,URL: https://www.izimoveis/foto3666.com.br,Celesc),Energisa
10,16,78,Apartamento,21946 Autumn Leaf Drive,Zona Sul,Goiás,Cuiabá,4,8,1,430.66,URL: https://www.izimoveis/foto3107.com.br,Neoenergia,Celesc)
11,24,48,Apartamento,55197 Jenna Point,Zona Leste,Maranhão,Cuiabá,5,1,4,312.37,URL: https://www.izimoveis/foto7309.com.br,CPFL Energia,Celesc)
12,24,48,Apartamento,6 Longview Alley,Zona Sul,Distrito Federal,Salvador,4,2,2,832.23,URL: https://www.izimoveis/foto9557.com.br,Cemig,Celesc)
13,10,51,Casa,7310 Kings Parkway,Zona Oeste,Maranhão,Porto Alegre,3,4,4,889.95,URL: https://www.izimoveis/foto1732.com.br,Eletrobras,Energética
14,29,21,Casa,7129 Chive Terrace,Zona Norte,Goiás,Brasília,4,1,2,946.94,URL: https://www.izimoveis/foto4483.com.br,Energisa,Energética
15,8,26,Casa,046 Di Loreto Place,Zona Leste,Amazonas,Belém,6,6,1,196.52,URL: https://www.izimoveis/foto7548.com.br,Eletrobras,CPFL Energia
16,25,24,Apartamento,23680 Schiller Trail,Zona Norte,Distrito Federal,Porto Velho,7,7,3,428.19,URL: https://www.izimoveis/foto5360.com.br,Neoenergia,Energética
17,7,13,Apartamento,36687 Fisk Parkway,Zona Oeste,Piauí,Vitória,5,2,5,965.0,URL: https://www.izimoveis/foto1613.com.br,Energética,Energética
18,16,28,Apartamento,74074 Canary Terrace,Zona Leste,Mato Grosso,Aracaju,3,7,2,184.6,URL: https://www.izimoveis/foto4384.com.br,Energisa,Cemig
19,28,66,Apartamento,7 Monica Point,Zona Sul,Roraima,Rio de Janeiro,1,2,1,388.2,URL: https://www.izimoveis/foto6392.com.br,Copel,Neoenergia
20,5,12,Casa,17 Spohn Plaza,Zona Norte,Sergipe,Florianópolis,6,3,4,215.64,URL: https://www.izimoveis/foto0194.com.br,Neoenergia,Copel
21,9,60,Casa,67 Summit Junction,Zona Oeste,Maranhão,Belo Horizonte,3,7,4,581.43,URL: https://www.izimoveis/foto2448.com.br,Cemig,Copel
22,2,67,Casa,94 Red Cloud Plaza,Zona Leste,Tocantins,Manaus,7,3,5,994.98,URL: https://www.izimoveis/foto0101.com.br,Neoenergia,Eletrobras
23,16,68,Apartamento,0707 Hanson Drive,Zona Norte,Piauí,Campo Grande,3,5,1,609.09,URL: https://www.izimoveis/foto1006.com.br,Light,Eletrobras
24,18,41,Apartamento,86 Kingsford Place,Zona Norte,Distrito Federal,Belém,3,5,5,457.61,URL: https://www.izimoveis/foto3433.com.br,Light,Cemig
25,4,37,Casa,77558 Stuart Lane,Zona Oeste,Ceará,Porto Velho,1,8,2,751.49,URL: https://www.izimoveis/foto3219.com.br,Celesc),Cemig
26,21,31,Casa,4590 Amoth Street,Zona Oeste,Sergipe,Boa Vista,3,7,4,60.83,URL: https://www.izimoveis/foto6495.com.br,Enel,Energisa
27,22,30,Casa,486 Mallory Pass,Zona Leste,Acre,Campo Grande,5,8,2,50.33,URL: https://www.izimoveis/foto2579.com.br,Energisa,Celesc)
28,11,53,Casa,0 Division Alley,Zona Sul,Tocantins,Curitiba,4,2,4,160.54,URL: https://www.izimoveis/foto7212.com.br,Neoenergia,Eletrobras
29,24,60,Apartamento,94336 Shelley Circle,Zona Leste,Espírito Santo,João Pessoa,1,8,4,337.43,URL: https://www.izimoveis/foto2915.com.br,Neoenergia,Neoenergia
30,8,1,Apartamento,68 Tennyson Drive,Zona Sul,Bahia,Natal,3,1,3,927.07,URL: https://www.izimoveis/foto6198.com.br,Cemig,Elektro
31,5,44,Apartamento,5 Forest Run Plaza,Zona Leste,Roraima,Aracaju,3,2,1,661.35,URL: https://www.izimoveis/foto7222.com.br,Eletrobras,Neoenergia
32,30,98,Apartamento,94 Golf Course Crossing,Zona Sul,Roraima,Fortaleza,1,6,2,942.37,URL: https://www.izimoveis/foto1404.com.br,Elektro,Energisa
33,1,91,Casa,4619 Fair Oaks Terrace,Zona Norte,Pará,Teresina,1,2,5,637.96,URL: https://www.izimoveis/foto4457.com.br,Eletrobras,Cemig
34,30,47,Casa,214 Acker Street,Zona Leste,Espírito Santo,São Paulo,5,7,5,709.92,URL: https://www.izimoveis/foto4197.com.br,Light,Energisa
35,22,59,Apartamento,5229 Elgar Way,Zona Oeste,Minas Gerais,Porto Velho,3,8,3,252.33,URL: https://www.izimoveis/foto1105.com.br,Eletrobras,CPFL Energia
36,19,59,Casa,4 Westport Road,Zona Leste,São Paulo,Belém,1,6,4,241.19,URL: https://www.izimoveis/foto2137.com.br,Elektro,Neoenergia
37,18,97,Apartamento,3 Montana Place,Zona Leste,Rondônia,Fortaleza,5,7,3,583.95,URL: https://www.izimoveis/foto3998.com.br,Eletrobras,Energética
38,12,14,Apartamento,4 Blue Bill Park Court,Zona Leste,Rio Grande do Sul,Salvador,1,3,1,324.57,URL: https://www.izimoveis/foto5857.com.br,Cemig,Cemig
39,27,42,Casa,89 Talisman Terrace,Zona Norte,Rondônia,Manaus,6,6,3,977.19,URL: https://www.izimoveis/foto0088.com.br,Enel,Elektro
40,22,23,Apartamento,29 Magdeline Trail,Zona Norte,Rio de Janeiro,Florianópolis,6,2,2,284.09,URL: https://www.izimoveis/foto1941.com.br,Copel,Celesc)
41,8,25,Casa,791 Park Meadow Parkway,Zona Leste,Goiás,Belo Horizonte,2,2,1,769.48,URL: https://www.izimoveis/foto6361.com.br,Eletrobras,Light
42,18,10,Apartamento,77704 Columbus Junction,Zona Leste,Rondônia,Cuiabá,5,5,3,467.89,URL: https://www.izimoveis/foto9281.com.br,Copel,Cemig
43,11,81,Casa,632 Anniversary Crossing,Zona Sul,Pará,Belém,2,8,4,912.24,URL: https://www.izimoveis/foto6987.com.br,Celesc),Cemig
44,23,26,Apartamento,01 Burning Wood Place,Zona Leste,Paraná,Macapá,6,5,1,817.29,URL: https://www.izimoveis/foto2934.com.br,Light,Copel
45,16,19,Apartamento,0 Anhalt Parkway,Zona Sul,Rio Grande do Norte,Palmas,2,8,5,503.19,URL: https://www.izimoveis/foto0613.com.br,Neoenergia,Celesc)
46,29,71,Apartamento,4 Rigney Court,Zona Leste,Sergipe,Porto Alegre,7,7,1,789.11,URL: https://www.izimoveis/foto4343.com.br,Energética,CPFL Energia
47,29,50,Casa,52646 Carioca Way,Zona Sul,Paraná,Florianópolis,7,5,4,602.05,URL: https://www.izimoveis/foto9267.com.br,Cemig,Energisa
48,2,90,Apartamento,428 Tomscot Park,Zona Oeste,Maranhão,Belo Horizonte,5,6,1,745.18,URL: https://www.izimoveis/foto1543.com.br,Elektro,Light
49,3,33,Apartamento,9 Farwell Court,Zona Norte,Piauí,João Pessoa,7,4,5,519.29,URL: https://www.izimoveis/foto5438.com.br,Light,Eletrobras
50,20,16,Casa,3 Oriole Trail,Zona Leste,Rondônia,Palmas,6,3,2,582.77,URL: https://www.izimoveis/foto3578.com.br,Enel,Energética
51,11,85,Apartamento,99 Rowland Trail,Zona Leste,Paraná,Salvador,7,2,4,909.95,URL: https://www.izimoveis/foto4414.com.br,Energética,Enel
52,7,44,Casa,43 Corry Road,Zona Sul,Paraná,Belo Horizonte,2,6,3,425.7,URL: https://www.izimoveis/foto9524.com.br,Energisa,Energisa
53,6,60,Casa,70 Oneill Place,Zona Oeste,Rio Grande do Sul,Porto Alegre,2,4,2,460.86,URL: https://www.izimoveis/foto4107.com.br,Energisa,Enel
54,11,14,Apartamento,3 Charing Cross Trail,Zona Norte,Pernambuco,Cuiabá,2,8,1,102.92,URL: https://www.izimoveis/foto9458.com.br,Eletrobras,Elektro
55,14,85,Casa,18 Brentwood Way,Zona Norte,Goiás,Manaus,5,6,1,834.42,URL: https://www.izimoveis/foto8000.com.br,Energética,Celesc)
56,10,22,Apartamento,67 American Ash Alley,Zona Sul,São Paulo,Brasília,7,5,2,315.37,URL: https://www.izimoveis/foto1354.com.br,Light,Eletrobras
57,25,74,Casa,21 Springview Lane,Zona Oeste,Goiás,Belém,4,1,1,505.36,URL: https://www.izimoveis/foto6930.com.br,Energisa,Cemig
58,13,21,Casa,942 Moland Center,Zona Leste,Minas Gerais,Teresina,3,1,2,975.59,URL: https://www.izimoveis/foto9680.com.br,CPFL Energia,Enel
59,1,88,Casa,72 Colorado Avenue,Zona Leste,Sergipe,João Pessoa,7,4,3,154.75,URL: https://www.izimoveis/foto1534.com.br,Celesc),Copel
60,27,78,Apartamento,41 Sommers Way,Zona Oeste,São Paulo,Goiânia,3,3,5,512.9,URL: https://www.izimoveis/foto7999.com.br,Energética,Eletrobras
61,8,97,Apartamento,5 Lakewood Point,Zona Leste,Rondônia,Brasília,2,5,1,362.84,URL: https://www.izimoveis/foto6025.com.br,Elektro,Enel
62,13,41,Casa,02 Macpherson Circle,Zona Leste,Mato Grosso,Cuiabá,1,6,1,932.98,URL: https://www.izimoveis/foto3092.com.br,Eletrobras,Eletrobras
63,30,63,Apartamento,372 Miller Road,Zona Oeste,Tocantins,Vitória,4,7,1,353.61,URL: https://www.izimoveis/foto9769.com.br,Cemig,Cemig
64,11,76,Casa,05 Manley Lane,Zona Oeste,Mato Grosso,Boa Vista,4,4,5,414.38,URL: https://www.izimoveis/foto1095.com.br,CPFL Energia,CPFL Energia
65,16,85,Casa,341 Nancy Alley,Zona Oeste,Maranhão,Belém,2,8,1,909.5,URL: https://www.izimoveis/foto4939.com.br,CPFL Energia,Energisa
66,1,75,Apartamento,06 Basil Terrace,Zona Sul,Santa Catarina,São Luís,2,3,2,957.06,URL: https://www.izimoveis/foto7410.com.br,Energisa,Eletrobras
67,8,84,Casa,9 Redwing Park,Zona Oeste,Mato Grosso do Sul,Manaus,5,6,5,904.62,URL: https://www.izimoveis/foto2301.com.br,Neoenergia,Neoenergia
68,28,11,Apartamento,825 Warbler Avenue,Zona Sul,Ceará,Cuiabá,7,8,4,291.97,URL: https://www.izimoveis/foto6240.com.br,Eletrobras,Energisa
69,12,45,Apartamento,3163 Prairie Rose Drive,Zona Sul,Tocantins,Salvador,3,6,5,495.04,URL: https://www.izimoveis/foto8415.com.br,Enel,Celesc)
70,10,62,Casa,1253 Vermont Alley,Zona Sul,Bahia,Vitória,2,7,5,855.18,URL: https://www.izimoveis/foto9376.com.br,Copel,CPFL Energia
71,6,13,Casa,1384 Reindahl Alley,Zona Sul,Maranhão,Palmas,2,1,2,517.75,URL: https://www.izimoveis/foto0429.com.br,Enel,Cemig
72,17,96,Casa,32 Del Sol Terrace,Zona Leste,São Paulo,Salvador,6,1,4,982.19,URL: https://www.izimoveis/foto1598.com.br,Energética,Eletrobras
73,28,22,Apartamento,15 Arkansas Lane,Zona Leste,Paraíba,Aracaju,5,7,1,839.58,URL: https://www.izimoveis/foto5121.com.br,Energética,Neoenergia
74,25,33,Casa,420 Dixon Parkway,Zona Sul,São Paulo,Boa Vista,5,5,1,260.68,URL: https://www.izimoveis/foto2292.com.br,Neoenergia,Energisa
75,5,17,Casa,1105 Anthes Road,Zona Norte,Goiás,Brasília,7,1,1,692.25,URL: https://www.izimoveis/foto5584.com.br,Celesc),Enel
76,1,79,Apartamento,6 Dovetail Pass,Zona Sul,Roraima,Vitória,5,4,4,228.3,URL: https://www.izimoveis/foto4553.com.br,Elektro,Neoenergia
77,20,56,Apartamento,3 Welch Road,Zona Norte,Acre,Macapá,6,5,3,431.71,URL: https://www.izimoveis/foto2279.com.br,Light,Light
78,23,28,Casa,866 Loeprich Junction,Zona Oeste,Distrito Federal,Belém,2,5,1,587.21,URL: https://www.izimoveis/foto1665.com.br,Elektro,Enel
79,6,67,Apartamento,36 Barby Center,Zona Norte,Rio Grande do Sul,Goiânia,3,4,5,117.18,URL: https://www.izimoveis/foto8224.com.br,Energisa,Cemig
