id,Comprador_id,Imovel_id,valor,condicoes,dataContratoVd,tipoPagamento
1,88,33,1064995.3,@@@@@@@@@@,2021-12-19 12:47:22,Pix
2,159,270,2134819.61,@@@@@@@@@@,2022-08-23 21:02:29,Deposito
3,13,12,1045239.28,@@@@@@@@@@,2020-07-28 06:21:26,Deposito
4,14,150,2616058.81,@@@@@@@@@@,2022-09-17 06:05:38,Ted
5,192,177,2431274.17,@@@@@@@@@@,2020-08-08 20:48:19,Ted
6,172,87,1364550.45,@@@@@@@@@@,2020-08-14 22:39:19,Deposito
7,190,267,700623.87,@@@@@@@@@@,2022-12-21 22:40:41,Ted
8,31,248,1539531.75,@@@@@@@@@@,2020-07-11 22:55:08,Ted
9,66,448,1827976.37,@@@@@@@@@@,2021-07-09 17:50:59,Deposito
10,18,15,2002516.64,@@@@@@@@@@,2022-08-27 15:16:44,Pix
11,19,118,609582.88,@@@@@@@@@@,2023-05-09 05:35:54,Deposito
12,189,278,2194214.42,@@@@@@@@@@,2020-04-06 18:23:04,Ted
13,170,164,492280.11,@@@@@@@@@@,2020-06-04 12:42:27,Ted
14,140,138,1947454.33,@@@@@@@@@@,2023-09-15 01:20:31,Ted
15,1,454,2732221.51,@@@@@@@@@@,2020-04-07 17:11:26,Deposito
16,27,275,885206.85,@@@@@@@@@@,2022-02-22 03:29:41,Deposito
17,122,144,489335.57,@@@@@@@@@@,2021-10-12 23:18:03,Deposito
18,113,57,2005313.1,@@@@@@@@@@,2021-12-05 03:51:36,Deposito
19,47,37,1565644.35,@@@@@@@@@@,2021-06-24 00:49:48,Pix
20,24,25,1235050.95,@@@@@@@@@@,2020-04-28 06:24:46,Deposito
21,125,56,1719024.23,@@@@@@@@@@,2021-10-22 05:32:16,Ted
22,43,494,956497.52,@@@@@@@@@@,2021-07-28 02:21:42,Pix
23,177,469,2958226.67,@@@@@@@@@@,2023-08-27 19:12:11,Pix
24,98,354,201134.3,@@@@@@@@@@,2021-09-29 18:23:23,Deposito
25,7,90,665118.04,@@@@@@@@@@,2020-07-26 18:50:30,Pix
26,13,199,1227808.24,@@@@@@@@@@,2023-05-15 07:04:12,Ted
