id,Fiador_id,Imovel_id,dataInicio,dataFinal,valorAluguel,condicoes,multa,tipoPagamento 
1,122,239,2020-07-06 23:41:37,2028-02-26 01:43:42,31409.1,dfzk,31409.1,Pix
2,29,388,2021-01-13 01:07:50,2026-03-04 02:47:48,5267.18,jiom,5267.18,Deposito
3,67,90,2023-08-19 14:47:22,2030-11-05 18:20:12,39041.93,mhay,39041.93,Ted
4,8,293,2022-09-18 05:37:46,2028-12-14 13:03:01,22096.87,drhh,22096.87,Ted
5,43,241,2021-04-20 23:57:16,2027-11-16 02:58:58,13831.22,zotu,13831.22,Ted
6,78,209,2021-07-16 04:24:30,2028-05-02 18:20:50,6343.48,mqkf,6343.48,Ted
7,112,195,2023-10-08 09:26:54,2025-03-10 22:25:18,13727.79,zrho,13727.79,Pix
8,39,157,2020-02-17 14:28:09,2029-03-04 02:18:25,12537.37,wbqf,12537.37,Ted
9,120,230,2020-01-26 17:09:08,2030-05-23 22:16:40,17833.74,aflj,17833.74,Ted
10,78,331,2021-12-13 00:49:55,2025-11-19 12:32:33,836.18,hzuq,836.18,Ted
11,28,96,2023-04-23 11:11:49,2026-03-15 02:47:06,33359.09,omcr,33359.09,Deposito
12,55,380,2023-04-06 06:21:52,2026-02-11 21:34:04,32052.83,nqsa,32052.83,Deposito
13,75,356,2022-03-04 02:39:21,2028-04-10 23:44:19,28940.02,iupm,28940.02,Pix
14,76,429,2021-02-09 23:44:07,2025-08-01 18:04:27,7587.55,uffo,7587.55,Ted
15,72,300,2022-01-20 16:47:03,2030-04-20 22:35:57,6934.53,yzhw,6934.53,Deposito
16,27,191,2021-07-02 22:37:21,2025-01-06 04:35:35,4301.45,vzrg,4301.45,Ted
17,22,412,2020-01-15 02:34:02,2028-01-10 21:52:28,25015.06,tpeg,25015.06,Deposito
18,109,222,2020-08-01 23:14:02,2030-06-10 01:11:25,11744.36,gxaw,11744.36,Ted
19,4,378,2023-01-05 17:44:55,2030-09-19 03:45:00,37486.55,fixy,37486.55,Deposito
20,96,223,2022-03-24 09:06:34,2028-05-01 00:02:32,17294.95,qptt,17294.95,Pix
21,99,246,2023-01-25 10:04:59,2025-06-23 06:54:35,36390.5,pkpv,36390.5,Pix
22,68,319,2022-03-06 02:26:18,2030-01-06 14:37:22,12602.18,rfhc,12602.18,Pix
23,7,355,2022-08-27 11:03:12,2029-10-09 20:37:33,23238.38,txlr,23238.38,Pix
